,x1,x2,target
0,0.30662785958056094,0.49950640848419514,1.0
1,1.170077170528891,0.3663371530933359,1.0
2,-1.5209362814656484,-0.8689979867063456,0.0
3,-0.857304607752831,1.8950286777928351,0.0
4,-1.2361830915304113,-1.5934949452797484,0.0
5,0.4142778455628937,1.3977304414890572,1.0
6,-1.6599907003097736,-0.43012027133341113,0.0
7,-0.99553463397753,1.3617108685269972,0.0
8,-1.1662719515800792,-0.8447233988096976,0.0
9,0.6001921512464372,-1.4382422133093462,1.0
10,-0.9535396255391092,1.1821837289836326,0.0
11,-0.5436022763203647,-0.2028195618160732,0.0
12,-1.4213167147821006,-2.234296295650315,0.0
13,1.3508458689336449,-2.6914702617068924,1.0
14,-0.6241311221723654,-1.638975669718882,0.0
15,-1.3249724269084022,-1.3492930657037832,0.0
16,0.624329210393169,1.4371691931873096,1.0
17,0.6588427780917869,-0.7902419039410618,1.0
18,0.5966818452919234,0.9039844970575696,1.0
19,-1.188800475327072,1.338439717132104,1.0
20,0.8132054025179515,0.25568143395938325,1.0
21,1.5785113456506437,-2.9649226438966503,1.0
22,0.8983713646846281,1.1521309255333652,1.0
23,1.9004618586739683,1.3393110422677577,1.0
24,-1.021076300348389,0.7942316864294761,0.0
25,-1.0391214840987115,1.198174118196607,0.0
26,0.36142838761150897,1.0222048855982353,1.0
27,-0.8317768434018035,0.7845230811863764,0.0
28,-1.1436570110629527,-0.48526843188628566,0.0
29,-0.5003257887599049,-2.1165000658484514,0.0
30,1.1680136570150723,-0.13533478183454672,1.0
31,-1.0080019016131936,1.4141534099715147,0.0
32,-0.06909773921356521,-1.5401180620911852,0.0
33,-1.1055966809106748,0.4071129044769096,0.0
34,-0.9651955068302831,1.7498617416866633,0.0
35,-1.159982127963001,-0.1812756996646423,0.0
36,1.1825006335776571,1.9286848406533017,1.0
37,-1.3057553093665157,1.7227473661747612,0.0
38,-1.0220855465891758,0.9365326304545588,0.0
39,-0.9111822998134063,0.6787898336308451,0.0
40,0.9278355305745078,1.7623118710184285,1.0
41,-1.0681108549406106,1.2101561903075932,0.0
42,1.0606742059539607,1.0295550662761646,1.0
43,2.2465965990755246,-1.471285491734093,1.0
44,-1.1950347330489584,0.676731940184873,0.0
